countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
AFG,Afghanistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.704,
AFG,Afghanistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.676,
AGO,Angola,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.556,
AGO,Angola,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.536,
ALB,Albania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.192,
ALB,Albania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.131,
ARE,United Arab Emirates,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.165,
ARE,United Arab Emirates,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.039,
ARG,Argentina,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.37,
ARG,Argentina,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.283,
ARM,Armenia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.352,
ARM,Armenia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.216,
AUS,Australia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.137,
AUS,Australia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.079,
AUT,Austria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.105,
AUT,Austria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.052,
AZE,Azerbaijan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.333,
AZE,Azerbaijan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.314,
BDI,Burundi,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.536,
BDI,Burundi,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.501,
BEL,Belgium,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.09,
BEL,Belgium,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.047,
BEN,Benin,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.637,
BEN,Benin,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.636,
BFA,Burkina Faso,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.599,
BFA,Burkina Faso,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.571,
BGD,Bangladesh,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.603,
BGD,Bangladesh,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.52,
BGR,Bulgaria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.228,
BGR,Bulgaria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.205,
BHR,Bahrain,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.253,
BHR,Bahrain,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.191,
BHS,Bahamas,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.371,
BHS,Bahamas,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.335,
BIH,Bosnia and Herzegovina,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.153,
BLR,Belarus,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.149,
BLR,Belarus,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.096,
BLZ,Belize,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.406,
BLZ,Belize,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.461,
BOL,Bolivia (Plurinational State of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.48,
BOL,Bolivia (Plurinational State of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.429,
BRA,Brazil,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.447,
BRA,Brazil,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.398,
BRB,Barbados,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.356,
BRB,Barbados,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.316,
BRN,Brunei Darussalam,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.286,
BTN,Bhutan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.442,
BTN,Bhutan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.265,
BWA,Botswana,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.509,
BWA,Botswana,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.466,
CAN,Canada,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.137,
CAN,Canada,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.072,
CHE,Switzerland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.056,
CHE,Switzerland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.016,
CHL,Chile,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.35,
CHL,Chile,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.195,
CHN,China,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.226,
CHN,China,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.159,
CIV,Côte d'Ivoire,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.643,
CIV,Côte d'Ivoire,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.605,
CMR,Cameroon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.62,
CMR,Cameroon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.567,
COD,Congo (Democratic Republic of the),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.653,
COD,Congo (Democratic Republic of the),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.618,
COG,Congo,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.621,
COG,Congo,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.593,
COL,Colombia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.454,
COL,Colombia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.411,
COM,Comoros,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.575,
